address,lat,lon
100 LIPPINCOTT ST,43.6579266,-79.4071056
101 ONTARIO ST,43.6545261,-79.3668494
101 Ontario St,43.6545261,-79.3668494
101 PLACER CRT,43.801919,-79.3413697
101 Placer Ct,43.801919,-79.3413697
1059 COLLEGE ST,43.6527199,-79.4308147
1059 College Street,43.6527199,-79.4308147
107 JARVIS ST,43.6522087,-79.372521
107 Jarvis St,43.6522087,-79.372521
1076 PAPE AVE,43.6907716,-79.3494964
1076 Pape Ave,43.6907716,-79.3494964
111 SPADINA RD,43.6711723,-79.4053915
1161 CALEDONIA RD,43.7156276,-79.4674122
1161 Caledonia Rd,43.7156276,-79.4674122
12 HOLMES AVE,43.7801232,-79.4036249
12 Holmes Ave,43.7801232,-79.4036249
1229 ELLESMERE RD,43.7685975,-79.2673747
1229 Ellesmere Rd,43.7685975,-79.2673747
126 PAPE AVE,43.6627837,-79.338277
129 PETER ST,43.6487433,-79.3931384
129 Peter St,43.6487433,-79.3931384
1322 BLOOR ST W,43.658377,-79.4432364
1322 Bloor St W,43.658377,-79.4432364
135 SHERBOURNE ST,43.6551774,-79.3694767
135 Sherbourne St,43.6551774,-79.3694767
136 SPADINA RD,43.6731024,-79.4066484
14 RONCESVALLES AVE,43.6390189,-79.4465143
14 Roncesvalles Ave,43.6390189,-79.4465143
14 VAUGHAN RD,43.6814254,-79.4183507
14 Vaughan Rd,43.6814254,-79.4183507
150 Sherbourne St,43.6554585,-79.3703783
155 Crawford St,43.6462454,-79.4149006
156 Sixth St,43.6022325,-79.5047835
158 MADISON AVE,43.6739775,-79.4057805
165 GRANGE AVE,43.6508959,-79.4013711
1651 SHEPPARD AVE W,43.742472,-79.4965543
1651 Sheppard Ave W,43.742472,-79.4965543
1677 WILSON AVE,43.7189286,-79.5148278
1677 Wilson Ave,43.7189286,-79.5148278
1684 Queen St E,43.6671883,-79.3134293
175 LYNDHURST AVE,43.682545,-79.4143905
179 GERRARD ST E,43.660887,-79.373341
18 FOURTEENTH ST,43.5997609,-79.5133059
180 Princes' Blvd,43.6339449,-79.4125255
185 YORKLAND BLVD,43.7713127,-79.3354933
185 Yorkland Blvd,43.7713127,-79.3354933
189B BOOTH AVE,43.6587325,-79.3429362
189B Booth Ave,43.6556003,-79.3416324
191 SPADINA RD,43.6735951,-79.4063176
195 PRINCES' BLVD,43.6325184,-79.4200876
195 Princes' Blvd,43.6325184,-79.4200876
1A STRACHAN AVE,43.6354438,-79.4087611
1A Strachan Ave,43.6354438,-79.4087611
20 GERRARD ST E,43.6594996,-79.3812268
20 Gerrard St E,43.6594996,-79.3812268
20 MILNER BUSINESS CRT,43.7879635,-79.2358105
20 Milner Business Ct,43.7879635,-79.2358105
2035 KENNEDY RD,43.7772437,-79.2826864
2035 Kennedy Rd,43.7772437,-79.2826864
21 MCGILL ST,43.6598739,-79.3813273
21 Mcgill St,43.6598739,-79.3813273
21 PARK RD,43.6720962,-79.3844617
21 Park Rd,43.6720962,-79.3844617
21 WALMER RD,43.6679009,-79.4055445
21 Walmer Rd,43.6679009,-79.4055445
213 CARLTON ST,43.6638043,-79.3696114
2180 ISLINGTON AVE,43.706039,-79.5517365
22 METROPOLITAN RD,43.7695315,-79.3009115
22 Metropolitan Rd,43.7695315,-79.3009115
220 Cowan Ave,43.6407259,-79.4332738
222 Spadina Ave,43.6509911,-79.3979222
2387 DUNDAS ST W,43.6576297,-79.4530551
25 Augusta Ave,43.6489933,-79.3996677
25 CANTERBURY PL,43.7728063,-79.4147491
25 Canterbury Pl,43.7728063,-79.4147491
25 Mendelssohn St,43.7146865,-79.2802879
257 DUNDAS ST E,43.658141,-79.372149
26 GERRARD ST E,43.6595672,-79.3810055
26 Gerrard St E,43.6595672,-79.3810055
26 VAUGHAN RD,43.6818715,-79.4186979
26 Vaughan Rd,43.6818715,-79.4186979
2671 ISLINGTON AVE,43.739153,-79.5656502
2671 Islington Ave,43.739153,-79.5656502
2685 Kingston Rd,43.716848,-79.240913
2714 DANFORTH AVE,43.6891126,-79.2981463
2714 Danforth Ave,43.6891126,-79.2981463
2808 DUNDAS ST W,43.665538,-79.4631271
2808 Dundas St W,43.665538,-79.4631271
291 SHERBOURNE ST,43.6604847,-79.3717112
291 Sherbourne St,43.6604847,-79.3717112
29A LESLIE ST,43.7457402,-79.3584293
29A Leslie St,43.7696157,-79.3641543
30 EUNICE RD,43.7717399,-79.3706609
30 Norfinch Dr,43.7563068,-79.5271855
310 Danforth Ave,43.6773935,-79.3534754
3137 Kingston Rd,43.7278135,-79.2289476
323 Dundas St E,43.6582917,-79.3700951
3306 KINGSTON RD,43.7342039,-79.2225311
3306 Kingston Rd,43.7342039,-79.2225311
335 JARVIS ST,43.660337,-79.375719
335 Jarvis St,43.660337,-79.375719
339 GEORGE ST,43.6597005,-79.3743234
339 George St,43.6597005,-79.3743234
3410 BAYVIEW AVE,43.7982514,-79.3954227
346 SPADINA AVE,43.65425,-79.398877
346 Spadina Ave.,43.65425,-79.398877
348 DAVENPORT RD,43.6754101,-79.4013325
348 Davenport Rd,43.6754101,-79.4013325
349 GEORGE ST,43.660052,-79.374465
349 George St,43.660052,-79.374465
35 SYDENHAM ST,43.6567429,-79.3623502
351 LAKE SHORE BLVD E,43.6478384,-79.3593537
351 Lake Shore Blvd E,43.6478384,-79.3593537
354 GEORGE ST,43.6591389,-79.3743554
354 George St,43.6591389,-79.3743554
3576 ST CLAIR AVE E,43.717295,-79.2587375
3576 St Clair Ave E,43.717295,-79.2587375
360 LESMILL RD,43.763328,-79.3609144
360 Lesmill Rd,43.763328,-79.3609144
3600 STEELES AVE W,43.7751367,-79.5222165
38 BATHURST ST,43.641817,-79.401972
38 Bathurst St,43.641817,-79.401972
386 DUNDAS ST E,43.6591046,-79.3681658
386 Dundas St E,43.6591046,-79.3681658
3962 Bloor St W,43.6392864,-79.5490582
4117 LAWRENCE AVE E,43.7661878,-79.1934074
4117 Lawrence Ave E,43.7661878,-79.1934074
412 QUEEN ST E,43.656175,-79.3624789
412 Queen St E,43.656175,-79.3624789
422 GILBERT AVE,43.6892142,-79.462232
422 Gilbert Ave,43.6892142,-79.462232
4222 KINGSTON RD,43.7607355,-79.1966999
4222 Kingston Rd,43.7607355,-79.1966999
43 CHRISTIE ST,43.6651723,-79.4188638
43 Christie St,43.6651723,-79.4188638
4401 Jane St,43.7654274,-79.5187635
445 REXDALE BLVD,43.7160484,-79.5939896
445 Rexdale Blvd,43.7160484,-79.5939896
45 The Esplanade,43.646654,-79.3741191
450 PAPE AVE,43.6716334,-79.3421524
4584 KINGSTON RD,43.699674,-79.2556369
4584 Kingston Rd,43.682847,-79.27808
4674 KINGSTON RD,43.7763895,-79.1747134
4674 Kingston Rd,43.7763895,-79.1747134
490 SHERBOURNE ST,43.6676261,-79.3753008
490 Sherbourne St,43.6676261,-79.3753008
50 ESTATE DR,43.7830185,-79.235536
50 Estate Dr,43.7830185,-79.235536
502 SPADINA AVE,43.6586665,-79.4007532
502 Spadina Ave,43.6586665,-79.4007532
512 JARVIS ST,43.6676332,-79.3792531
525 Bloor St E,43.6718012,-79.3737851
545 LAKE SHORE BLVD W,43.636441,-79.3987561
545 Lake Shore Blvd W,43.636441,-79.3987561
55 Broadway Ave,43.7114776,-79.3895027
55 HALLCROWN PL,43.7692665,-79.3224086
55 Hallcrown Pl,43.7692665,-79.3224086
55 JOHN ST,43.6460763,-79.3887574
55 John St,43.6460763,-79.3887574
5515 EGLINTON AVE WEST,43.6553815,-79.5986072
552 Adelaide St W,43.6455608,-79.4024795
556 SHERBOURNE ST,43.6697144,-79.3759409
556 Sherbourne St,43.6697144,-79.3759409
558 BATHURST ST,43.6584451,-79.4087306
56 Yonge St,43.6481903,-79.3776696
58 CECIL ST,43.6564521,-79.3985978
5800 YONGE ST,43.7842498,-79.4168959
5800 Yonge St,43.7842498,-79.4168959
6 WARRENDALE CRT,43.7363042,-79.5808276
6 Warrendale Ct,43.7364663,-79.5802022
60 BRANT ST,43.6472987,-79.3990102
60 Brant St,43.6472987,-79.3990102
60 NEWCASTLE ST,43.6179513,-79.4973594
60 Newcastle St,43.6179513,-79.4973594
60 York St,43.6462564,-79.3831691
616 VAUGHAN RD,43.6919186,-79.4398677
616 Vaughan Rd,43.6919186,-79.4398677
629 ADELAIDE ST W,43.6454349,-79.4020584
640 DIXON RD,43.6921591,-79.5765849
65 Broadway Ave,43.7114776,-79.3895027
65 Dundas St E,43.6560073,-79.3784848
66 NORFINCH DR,43.7572752,-79.5298481
66 Norfinch Dr,43.7572752,-79.5298481
67 ADELAIDE ST E,43.6510367,-79.3751525
67 Adelaide St E,43.6510367,-79.3751525
674 DUNDAS ST W,43.6518512,-79.4036296
674 Dundas St W,43.6518512,-79.4036296
69 FRASER AVE,43.6373395,-79.4240054
69 Fraser Ave,43.6373395,-79.4240054
7 VANAULEY ST,43.6488641,-79.3982301
7 Vanauley St,43.6488641,-79.3982301
70 DENISON AVE,43.6502058,-79.4016667
70 GERRARD ST E,43.6600957,-79.3783524
70 Gerrard St E,43.6600957,-79.3783524
702 KENNEDY RD,43.7278398,-79.2662915
702 Kennedy Rd,43.7278398,-79.2662915
705 PROGRESS AVE,43.7783143,-79.2464647
705 Progress Ave,43.7783143,-79.2464647
723 Queen St W,43.6464945,-79.4063005
731 RUNNYMEDE RD,43.6683775,-79.4830903
731 Runnymede Rd,43.6683775,-79.4830903
747 WARDEN AVE,43.7175246,-79.2831322
747 Warden Ave,43.7175246,-79.2831322
76 CHURCH ST,43.6508035,-79.3749075
76 Church St,43.6508035,-79.3749075
77 RYERSON AVE,43.6500853,-79.4025175
77 Ryerson Ave,43.6500853,-79.4025175
80 WOODLAWN AVE E,43.684742,-79.3896662
80 Woodlawn Ave E,43.684742,-79.3896662
805A Wellington St W,43.644658,-79.3920943
808 Mt Pleasant Rd,43.7088586,-79.3908441
81 ELIZABETH ST,43.6541993,-79.3845204
81 Elizabeth Street,43.6541993,-79.3845204
850 BLOOR ST W,43.6624426,-79.4241437
850 Bloor St W,43.6624426,-79.4241437
86 Lombard St,43.6520802,-79.3743488
87 PEMBROKE ST,43.659289,-79.3727253
87 Pembroke St,43.659289,-79.3727253
870 QUEEN ST E,43.660407,-79.345308
870 Queen St E,43.660407,-79.345308
885 SCARBOROUGH GOLF CLUB RD,43.7731243,-79.2198179
885 Scarborough Golf Club Road,43.7731243,-79.2198179
92 Peter St,43.6469697,-79.3932081
95 WELLESLEY ST E,43.6658231,-79.3792045
95 Wellesley St E,43.6658231,-79.3792045
953 Gerrard St E,43.6678944,-79.3397856
962 BLOOR ST W,43.6614308,-79.4288255
962 Bloor St W,43.6614308,-79.4288255
973 LANSDOWNE AVE,43.6660985,-79.446011
973 Lansdowne Ave,43.6660985,-79.446011
98 The Esplanade,43.6478392,-79.3724778
981 DUNDAS ST W,43.6502416,-79.4152827
